<ATMOSPHERE-LAYER-13>8.0910e-01,3.3250e+02,9.6500e-01,3.9850e-02,4.6590e-05,3.0920e-05,4.5280e-05,2.7640e-05,5.6350e-14,2.5750e-06,3.0390e-06,4.0000e-07,1.7100e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,5.5210e-09,1.0780e-05,2.0000e+02
<ATMOSPHERE-LAYER-14>5.4530e-01,3.0410e+02,9.6500e-01,4.0100e-02,4.7540e-05,3.0550e-05,1.9530e-05,9.4540e-06,2.6950e-13,9.9740e-07,2.9070e-06,4.0000e-07,1.6470e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,6.2600e-09,1.7990e-05,2.0000e+02
<ATMOSPHERE-LAYER-15>3.6750e-01,2.7550e+02,9.6500e-01,4.0330e-02,4.9330e-05,3.0550e-05,8.7000e-06,3.3100e-06,1.1850e-12,1.7880e-07,2.5160e-06,4.0000e-07,1.5790e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,0.0000e+00,0.0000e+00,0.0000e+00,7.2980e-09,2.9720e-06,2.0000e+02
<ATMOSPHERE-LAYER-16>2.4770e-01,2.5570e+02,9.6500e-01,4.0540e-02,5.1020e-05,2.9900e-05,3.6640e-06,1.2090e-06,6.5840e-12,4.3540e-08,1.7540e-06,4.0000e-07,1.5200e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.5200e-16,0.0000e+00,0.0000e+00,8.0830e-09,3.9660e-06,2.0000e+02
<ATMOSPHERE-LAYER-17>1.6690e-01,2.4710e+02,9.6500e-01,4.0740e-02,5.3220e-05,2.5250e-05,1.6240e-06,5.2500e-07,2.7600e-11,1.6510e-08,1.1970e-06,4.0000e-07,1.4510e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.0430e-13,0.0000e+00,0.0000e+00,8.5350e-09,3.8870e-06,2.0000e+02
<ATMOSPHERE-LAYER-18>1.1250e-01,2.4110e+02,9.6500e-01,4.0940e-02,5.5760e-05,2.0570e-05,8.9710e-07,2.8950e-07,9.1660e-11,8.4240e-09,8.2650e-07,4.0000e-07,1.3640e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,2.1420e-12,0.0000e+00,0.0000e+00,5.3050e-09,3.2630e-06,2.0000e+02
<ATMOSPHERE-LAYER-19>7.5830e-02,2.3600e+02,9.6500e-01,4.1130e-02,5.8370e-05,1.3400e-05,5.0260e-07,1.8580e-07,2.7600e-10,5.4210e-09,2.9540e-07,4.0000e-07,1.2640e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,6.2940e-12,0.0000e+00,0.0000e+00,6.6010e-10,1.8040e-06,2.0000e+02
<ATMOSPHERE-LAYER-20>5.1110e-02,2.3200e+02,9.6500e-01,4.1350e-02,6.2410e-05,8.4420e-06,2.9850e-07,1.2150e-07,8.1430e-10,3.3920e-09,1.9310e-08,4.0000e-07,1.0750e-08,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.2870e-11,0.0000e+00,0.0000e+00,7.8310e-13,1.3540e-06,2.0000e+02
<ATMOSPHERE-LAYER-21>3.4450e-02,2.2820e+02,9.6500e-01,4.1560e-02,6.7870e-05,5.2970e-06,1.8850e-07,8.5310e-08,1.2000e-09,2.0960e-09,7.5080e-09,4.0000e-07,7.3330e-09,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.5640e-11,0.0000e+00,0.0000e+00,2.9080e-19,1.0180e-06,2.0000e+02
<ATMOSPHERE-LAYER-22>2.3220e-02,2.2470e+02,9.6500e-01,4.1780e-02,7.4290e-05,1.3930e-06,1.5340e-07,6.1910e-08,1.7410e-09,1.2650e-09,5.3220e-09,4.0000e-07,4.7940e-09,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.7660e-11,0.0000e+00,0.0000e+00,0.0000e+00,7.6520e-07,2.0000e+02
<ATMOSPHERE-LAYER-23>1.5650e-02,2.2120e+02,9.6500e-01,4.1990e-02,8.1320e-05,1.0210e-06,1.2770e-07,4.5490e-08,2.5120e-09,6.2550e-10,3.6470e-09,4.0000e-07,2.0320e-09,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.8480e-11,0.0000e+00,0.0000e+00,0.0000e+00,5.7530e-07,2.0000e+02
<ATMOSPHERE-LAYER-24>1.0550e-02,2.1670e+02,9.6500e-01,4.2200e-02,9.5960e-05,9.2950e-07,1.2110e-07,3.6450e-08,3.6020e-09,3.1310e-10,2.2160e-09,4.0000e-07,4.3530e-10,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,2.8680e-11,0.0000e+00,0.0000e+00,0.0000e+00,4.3040e-07,2.0000e+02
<ATMOSPHERE-LAYER-25>7.1070e-03,2.1140e+02,9.6500e-01,4.2410e-02,1.1560e-04,8.4790e-07,1.1490e-07,3.2130e-08,4.4020e-09,9.8870e-11,9.9350e-10,4.0000e-07,2.8160e-11,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,5.8200e-11,0.0000e+00,0.0000e+00,0.0000e+00,3.2070e-07,2.0000e+02
<ATMOSPHERE-LAYER-26>4.7900e-03,2.0450e+02,9.6500e-01,4.2610e-02,1.4140e-04,7.7640e-07,1.1220e-07,3.1990e-08,5.2280e-09,1.5300e-11,3.7220e-10,4.0000e-07,1.1060e-12,5.5000e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.5660e-10,0.0000e+00,0.0000e+00,0.0000e+00,2.3700e-07,2.0000e+02
<ATMOSPHERE-LAYER-27>3.2280e-03,1.9820e+02,9.6500e-01,4.2810e-02,1.8630e-04,7.1170e-07,1.1000e-07,3.8610e-08,6.1750e-09,1.7450e-12,1.1800e-10,3.7020e-07,7.3860e-15,4.5450e-09,9.0000e-06,7.0000e-06,7.0000e-05,4.1310e-10,0.0000e+00,0.0000e+00,0.0000e+00,1.7540e-07,2.0000e+02
<ATMOSPHERE-LAYER-28>2.1760e-03,1.9220e+02,9.6500e-01,4.3000e-02,2.3060e-04,6.4210e-07,1.0790e-07,5.3170e-08,7.2580e-09,1.2800e-13,3.6210e-11,3.2890e-07,1.7380e-17,3.3990e-09,9.0000e-06,7.0000e-06,7.0000e-05,6.8360e-10,0.0000e+00,0.0000e+00,0.0000e+00,1.2990e-07,2.0000e+02
<ATMOSPHERE-LAYER-29>1.4670e-03,1.8650e+02,9.6500e-01,4.3190e-02,2.7510e-04,5.8100e-07,1.0600e-07,7.2910e-08,8.4860e-09,3.3170e-14,1.1500e-11,2.9330e-07,2.1270e-20,2.5640e-09,9.0000e-06,7.0000e-06,7.0000e-05,6.4430e-10,0.0000e+00,0.0000e+00,0.0000e+00,9.6310e-08,2.0000e+02
<ATMOSPHERE-LAYER-30>9.8840e-04,1.8120e+02,9.6500e-01,4.3370e-02,3.2670e-04,5.7030e-07,1.0420e-07,1.0150e-07,9.6410e-09,8.9360e-15,4.6030e-12,2.6240e-07,0.0000e+00,1.9490e-09,9.0000e-06,7.0000e-06,7.0000e-05,4.5880e-10,0.0000e+00,0.0000e+00,0.0000e+00,7.1460e-08,2.0000e+02
<ATMOSPHERE-LAYER-31>6.6620e-04,1.7710e+02,9.6500e-01,4.3550e-02,3.8650e-04,5.9870e-07,1.0250e-07,1.3880e-07,1.0920e-08,3.7630e-15,1.9040e-12,2.3530e-07,0.0000e+00,1.4920e-09,9.0000e-06,7.0000e-06,7.0000e-05,1.1500e-10,0.0000e+00,0.0000e+00,0.0000e+00,5.3350e-08,2.0000e+02
<ATMOSPHERE-LAYER-32>4.4900e-04,1.7380e+02,9.6500e-01,4.3730e-02,4.5970e-04,6.2800e-07,9.9740e-08,1.7460e-07,1.2330e-08,1.7700e-15,8.0180e-13,2.1160e-07,0.0000e+00,1.1490e-09,9.0000e-06,7.0000e-06,7.0000e-05,4.8660e-11,0.0000e+00,0.0000e+00,0.0000e+00,3.9960e-08,2.0000e+02
<ATMOSPHERE-LAYER-33>3.0260e-04,1.7150e+02,9.6500e-01,4.3900e-02,5.4510e-04,6.6400e-07,9.5030e-08,2.0920e-07,1.3900e-08,1.1830e-15,3.4230e-13,1.8150e-07,0.0000e+00,8.5140e-10,9.0000e-06,7.0000e-06,7.0000e-05,2.6430e-11,0.0000e+00,5.1570e-07,0.0000e+00,3.0130e-08,2.0000e+02
<ATMOSPHERE-LAYER-34>2.0390e-04,1.7020e+02,9.6500e-01,4.4070e-02,6.4630e-04,7.0830e-07,9.0580e-08,2.4020e-07,1.5660e-08,8.6020e-16,1.4730e-13,1.4750e-07,0.0000e+00,6.0320e-10,9.0000e-06,7.0000e-06,7.0000e-05,1.5810e-11,0.0000e+00,6.3670e-07,0.0000e+00,2.2840e-08,2.0000e+02
<ATMOSPHERE-LAYER-35>1.3750e-04,1.6960e+02,9.6500e-01,4.4250e-02,7.7070e-04,7.5530e-07,8.4240e-08,2.7150e-07,1.7620e-08,6.2650e-16,6.3680e-14,1.2000e-07,0.0000e+00,4.2810e-10,9.0000e-06,7.0000e-06,7.0000e-05,1.1860e-11,0.0000e+00,7.8540e-07,0.0000e+00,1.7380e-08,2.0000e+02
<ATMOSPHERE-LAYER-36>9.2640e-05,1.6980e+02,9.6500e-01,4.4430e-02,9.1890e-04,7.9620e-07,7.8000e-08,3.0390e-07,1.9540e-08,4.5640e-16,2.7540e-14,9.7640e-08,0.0000e+00,3.0390e-10,9.0000e-06,7.0000e-06,7.0000e-05,8.9030e-12,0.0000e+00,8.9160e-07,0.0000e+00,1.3290e-08,2.0000e+02
<ATMOSPHERE-LAYER-37>6.2440e-05,1.7040e+02,9.6500e-01,4.4610e-02,1.1010e-03,8.3210e-07,2.3250e-08,3.3230e-07,2.1120e-08,3.3220e-16,1.1880e-14,7.9400e-08,0.0000e+00,2.1560e-10,9.0000e-06,7.0000e-06,7.0000e-05,6.3660e-12,0.0000e+00,7.2400e-07,0.0000e+00,1.0180e-08,2.0000e+02
<ATMOSPHERE-LAYER-38>4.2080e-05,1.7110e+02,9.6500e-01,4.4790e-02,1.3430e-03,8.3210e-07,4.3330e-09,3.5760e-07,2.2850e-08,2.4150e-16,5.1100e-15,6.4500e-08,0.0000e+00,1.5270e-10,9.0000e-06,7.0000e-06,7.0000e-05,3.8580e-12,0.0000e+00,5.8740e-07,0.0000e+00,7.8120e-09,2.0000e+02
<ATMOSPHERE-LAYER-39>2.8360e-05,1.7210e+02,9.6500e-01,4.4980e-02,1.6400e-03,8.3210e-07,8.8270e-10,3.8300e-07,2.4720e-08,1.7520e-16,2.1870e-15,5.2340e-08,0.0000e+00,1.0790e-10,9.0000e-06,7.0000e-06,7.0000e-05,2.3320e-12,0.0000e+00,4.7640e-07,0.0000e+00,6.0010e-09,2.0000e+02
<ATMOSPHERE-LAYER-40>1.9110e-05,1.7320e+02,9.6500e-01,4.5170e-02,1.8940e-03,7.8610e-07,2.5570e-10,4.0830e-07,2.6500e-08,1.2690e-16,9.3060e-16,4.8690e-08,0.0000e+00,5.7910e-11,9.0000e-06,7.0000e-06,7.0000e-05,1.3680e-12,9.4620e-04,3.9470e-07,0.0000e+00,4.6120e-09,2.0000e+02
<ATMOSPHERE-LAYER-41>1.2880e-05,1.7430e+02,9.6500e-01,4.5360e-02,2.1780e-03,7.3460e-07,7.3460e-11,4.3140e-07,2.8330e-08,9.1670e-17,3.9370e-16,4.7060e-08,0.0000e+00,2.8660e-11,9.0000e-06,7.0000e-06,7.0000e-05,7.4850e-13,9.4620e-04,0.0000e+00,0.0000e+00,3.5450e-09,2.0000e+02
<ATMOSPHERE-LAYER-42>8.6830e-06,1.7500e+02,9.6500e-01,4.5560e-02,2.5080e-03,6.9160e-07,2.6260e-11,4.5000e-07,3.0290e-08,6.6110e-17,1.6580e-16,4.5480e-08,0.0000e+00,1.4130e-11,9.0000e-06,7.0000e-06,7.0000e-05,4.0660e-13,9.4620e-04,0.0000e+00,0.0000e+00,2.7180e-09,2.0000e+02
<ATMOSPHERE-LAYER-43>5.8520e-06,1.7500e+02,9.6500e-01,4.5750e-02,2.9030e-03,6.5350e-07,1.0040e-11,4.6960e-07,3.2000e-08,4.7630e-17,6.9650e-17,4.3940e-08,0.0000e+00,6.9540e-12,9.0000e-06,7.0000e-06,7.0000e-05,2.1140e-13,9.4620e-04,0.0000e+00,0.0000e+00,2.0760e-09,2.0000e+02
<ATMOSPHERE-LAYER-44>3.9440e-06,1.7500e+02,9.6500e-01,4.5950e-02,3.3910e-03,6.1750e-07,3.8350e-12,4.9000e-07,3.2000e-08,3.4320e-17,2.9250e-17,4.2460e-08,0.0000e+00,3.4210e-12,9.0000e-06,7.0000e-06,7.0000e-05,1.0990e-13,9.4270e-04,0.0000e+00,0.0000e+00,1.5860e-09,2.0000e+02
<ATMOSPHERE-LAYER-45>2.6580e-06,1.7500e+02,9.6500e-01,4.7650e-02,3.8750e-03,5.8350e-07,1.4640e-12,5.1130e-07,3.2000e-08,2.4720e-17,1.2280e-17,4.1020e-08,0.0000e+00,1.6830e-12,9.0000e-06,7.0000e-06,7.0000e-05,5.7100e-14,9.3650e-04,0.0000e+00,0.0000e+00,1.2110e-09,2.0000e+02
<ATMOSPHERE-LAYER-46>1.7920e-06,1.7500e+02,9.6500e-01,4.9890e-02,4.2650e-03,5.5130e-07,5.5900e-13,5.3360e-07,3.2000e-08,1.7800e-17,5.1510e-18,3.7780e-08,0.0000e+00,8.2710e-13,9.0000e-06,7.0000e-06,7.0000e-05,2.9660e-14,9.3030e-04,0.0000e+00,0.0000e+00,9.2500e-10,2.0000e+02
<ATMOSPHERE-LAYER-47>1.2070e-06,1.7500e+02,9.6040e-01,5.2230e-02,4.6950e-03,5.2090e-07,2.1330e-13,5.5680e-07,3.2000e-08,1.2820e-17,2.1600e-18,3.0500e-08,0.0000e+00,4.0650e-13,9.0000e-06,7.0000e-06,7.0000e-05,1.5400e-14,9.2410e-04,0.0000e+00,0.0000e+00,7.0640e-10,2.0000e+02
<ATMOSPHERE-LAYER-48>8.1380e-07,1.7500e+02,9.5550e-01,5.4690e-02,5.1690e-03,5.1450e-07,8.1320e-14,5.8110e-07,3.2000e-08,9.2300e-18,9.0550e-19,2.4630e-08,0.0000e+00,1.9970e-13,9.0000e-06,7.0000e-06,7.0000e-05,7.9970e-15,9.1800e-04,0.0000e+00,0.0000e+00,5.3960e-10,2.0000e+02
<ATMOSPHERE-LAYER-49>5.4850e-07,1.7500e+02,9.5060e-01,5.7270e-02,5.6900e-03,5.1290e-07,3.0990e-14,6.0640e-07,3.2000e-08,6.6440e-18,3.7940e-19,1.9880e-08,0.0000e+00,9.8060e-14,9.0000e-06,7.0000e-06,7.0000e-05,4.1500e-15,9.1200e-04,0.0000e+00,0.0000e+00,4.1210e-10,2.0000e+02
<ATMOSPHERE-LAYER-50>3.6970e-07,1.7500e+02,9.4570e-01,5.9970e-02,6.2650e-03,5.1130e-07,1.1810e-14,6.3290e-07,3.2000e-08,4.7820e-18,1.5890e-19,1.6050e-08,0.0000e+00,4.8140e-14,9.0000e-06,7.0000e-06,7.0000e-05,2.1530e-15,9.1200e-04,0.0000e+00,0.0000e+00,3.1470e-10,2.0000e+02
<ATMOSPHERE-LAYER-51>2.4910e-07,1.7500e+02,9.4080e-01,6.2800e-02,6.8970e-03,5.0960e-07,4.4960e-15,6.6050e-07,3.2000e-08,3.4410e-18,6.6530e-20,1.2950e-08,0.0000e+00,2.3620e-14,9.0000e-06,7.0000e-06,7.0000e-05,1.1170e-15,9.1200e-04,0.0000e+00,0.0000e+00,2.4040e-10,2.0000e+02
<ATMOSPHERE-LAYER-52>1.6790e-07,1.7500e+02,9.3590e-01,6.5760e-02,7.5950e-03,5.0800e-07,1.7110e-15,6.8930e-07,3.2000e-08,2.4760e-18,2.7840e-20,1.0450e-08,0.0000e+00,1.1590e-14,9.0000e-06,7.0000e-06,7.0000e-05,5.7890e-16,9.1200e-04,0.0000e+00,0.0000e+00,1.8360e-10,2.0000e+02
<ATMOSPHERE-LAYER-53>1.1320e-07,1.7500e+02,9.3110e-01,6.9890e-02,8.3620e-03,5.0640e-07,6.5090e-16,7.1940e-07,3.2000e-08,1.7810e-18,1.1650e-20,2.4340e-09,0.0000e+00,5.6830e-15,9.0000e-06,7.0000e-06,7.0000e-05,3.0000e-16,9.1200e-04,0.0000e+00,0.0000e+00,1.4020e-10,2.0000e+02
<ATMOSPHERE-LAYER-54>7.6280e-08,1.7500e+02,9.2130e-01,7.4580e-02,9.3550e-03,5.0480e-07,2.4750e-16,7.5080e-07,3.2000e-08,1.2810e-18,0.0000e+00,4.0950e-10,0.0000e+00,2.7860e-15,9.0000e-06,7.0000e-06,7.0000e-05,1.5540e-16,9.1200e-04,0.0000e+00,0.0000e+00,1.0710e-10,2.0000e+02
<ATMOSPHERE-LAYER-55>5.1410e-08,1.7500e+02,9.0750e-01,7.9590e-02,1.2100e-02,5.0310e-07,9.4060e-17,7.8370e-07,3.2000e-08,9.2120e-19,0.0000e+00,6.8840e-11,0.0000e+00,1.3650e-15,9.0000e-06,7.0000e-06,7.0000e-05,8.0500e-17,9.0560e-04,0.0000e+00,0.0000e+00,8.1790e-11,2.0000e+02
<ATMOSPHERE-LAYER-56>3.4650e-08,1.7500e+02,8.9400e-01,8.4940e-02,1.5660e-02,5.0150e-07,3.5730e-17,8.1800e-07,3.2000e-08,6.6240e-19,0.0000e+00,1.1560e-11,0.0000e+00,6.6870e-16,9.0000e-06,7.0000e-06,7.0000e-05,4.1680e-17,8.7000e-04,0.0000e+00,0.0000e+00,6.2470e-11,2.0000e+02
<ATMOSPHERE-LAYER-57>2.3350e-08,1.7500e+02,8.8060e-01,9.0650e-02,2.0270e-02,4.9990e-07,1.3560e-17,8.5380e-07,3.2000e-08,4.7620e-19,0.0000e+00,1.9400e-12,0.0000e+00,3.2740e-16,9.0000e-06,7.0000e-06,7.0000e-05,2.1570e-17,8.3790e-04,0.0000e+00,0.0000e+00,4.7710e-11,2.0000e+02
<ATMOSPHERE-LAYER-58>1.5740e-08,1.7500e+02,8.6740e-01,9.6750e-02,2.6240e-02,4.9830e-07,5.1480e-18,8.9110e-07,3.2000e-08,3.4230e-19,0.0000e+00,3.2520e-13,0.0000e+00,1.6030e-16,9.0000e-06,7.0000e-06,7.0000e-05,1.1160e-17,8.1090e-04,0.0000e+00,0.0000e+00,3.6440e-11,2.0000e+02
<ATMOSPHERE-LAYER-59>1.0610e-08,1.7500e+02,8.2400e-01,1.0330e-01,3.3960e-02,4.9670e-07,1.9520e-18,9.3020e-07,3.2000e-08,2.4600e-19,0.0000e+00,5.4470e-14,0.0000e+00,7.8430e-17,9.0000e-06,7.0000e-06,7.0000e-05,5.7740e-18,7.8470e-04,0.0000e+00,0.0000e+00,2.7830e-11,2.0000e+02
<ATMOSPHERE-LAYER-60>7.1490e-09,1.7500e+02,7.6800e-01,1.0900e-01,4.3970e-02,4.9510e-07,7.4020e-19,9.7100e-07,3.2000e-08,1.7670e-19,0.0000e+00,9.1150e-15,0.0000e+00,3.8360e-17,9.0000e-06,7.0000e-06,7.0000e-05,2.9860e-18,7.5940e-04,0.0000e+00,0.0000e+00,2.1260e-11,2.0000e+02
<ATMOSPHERE-LAYER-61>4.8180e-09,1.7500e+02,7.1580e-01,1.1350e-01,5.2280e-02,4.9350e-07,2.8050e-19,1.0140e-06,3.2000e-08,1.2700e-19,0.0000e+00,1.5240e-15,0.0000e+00,1.8760e-17,9.0000e-06,7.0000e-06,7.0000e-05,1.5430e-18,6.9690e-04,0.0000e+00,0.0000e+00,1.6230e-11,2.0000e+02
